name,lat,lon,country
Toronto,43.7417,-79.3733,CA
Montréal,45.5089,-73.5617,CA
Vancouver,49.25,-123.1,CA
Calgary,51.05,-114.0667,CA
Edmonton,53.5344,-113.4903,CA
Ottawa,45.4247,-75.695,CA
Winnipeg,49.8844,-97.1464,CA
Quebec City,46.8139,-71.2081,CA
Hamilton,43.2567,-79.8692,CA
Mississauga,43.6,-79.65,CA
Brampton,43.6833,-79.7667,CA
Surrey,49.19,-122.8489,CA
Kitchener,43.4186,-80.4728,CA
Halifax,44.6475,-63.5906,CA
Laval,45.5833,-73.75,CA
London,42.9836,-81.2497,CA
Victoria,48.4283,-123.3647,CA
Markham,43.8767,-79.2633,CA
Oshawa,43.9,-78.85,CA
Vaughan,43.8333,-79.5,CA
Windsor,42.2833,-83,CA
Gatineau,45.4833,-75.65,CA
Saskatoon,52.1333,-106.6833,CA
Longueuil,45.5333,-73.5167,CA
Burnaby,49.2667,-122.9667,CA
St. Catharines,43.1833,-79.2333,CA
Regina,50.4547,-104.6067,CA
Oakville,43.45,-79.6833,CA
Richmond,49.1667,-123.1333,CA
Richmond Hill,43.8667,-79.4333,CA
Burlington,43.3167,-79.8,CA
St. John's,47.4817,-52.7971,CA
Kelowna,49.8881,-119.4956,CA
Sherbrooke,45.4,-71.9,CA
Sudbury,46.49,-81.01,CA
Barrie,44.3711,-79.6769,CA
Abbotsford,49.05,-122.3167,CA
Lévis,46.8,-71.1833,CA
Coquitlam,49.2839,-122.7919,CA
Saguenay,48.4167,-71.0667,CA
Guelph,43.55,-80.25,CA
Trois-Rivières,46.35,-72.55,CA
Whitby,43.8833,-78.9417,CA
Cambridge,43.3972,-80.3114,CA
Milton,43.5083,-79.8833,CA
Ajax,43.8583,-79.0364,CA
Waterloo,43.4667,-80.5167,CA
Terrebonne,45.7,-73.6333,CA
Moncton,46.1328,-64.7714,CA
Saanich,48.484,-123.381,CA
White Rock,49.025,-122.8028,CA
Thunder Bay,48.3822,-89.2461,CA
Delta,49.0847,-123.0586,CA
Nanaimo,49.1642,-123.9364,CA
Brantford,43.1667,-80.25,CA
Chatham,42.4229,-82.1324,CA
Clarington,43.935,-78.6083,CA
Saint-Jérôme,45.7833,-74,CA
Red Deer,52.2681,-113.8111,CA
Pickering,43.8354,-79.089,CA
Lethbridge,49.6942,-112.8328,CA
Kamloops,50.6761,-120.3408,CA
Saint-Jean-sur-Richelieu,45.3167,-73.2667,CA
Niagara Falls,43.06,-79.1067,CA
Cape Breton,46.1389,-60.1931,CA
Chilliwack,49.1577,-121.9509,CA
Brossard,45.4667,-73.45,CA
Maple Ridge,49.2167,-122.6,CA
Newmarket,44.05,-79.4667,CA
Repentigny,45.7333,-73.4667,CA
Peterborough,44.3,-78.3167,CA
Drummondville,45.8833,-72.4833,CA
Kawartha Lakes,44.35,-78.75,CA
New Westminster,49.2069,-122.9111,CA
Prince George,53.9169,-122.7494,CA
Caledon,43.8667,-79.8667,CA
Châteauguay,45.38,-73.75,CA
Belleville,44.1667,-77.3833,CA
Airdrie,51.2917,-114.0144,CA
Sarnia,42.9994,-82.3089,CA
Wood Buffalo,57.6042,-111.3284,CA
Sault Ste. Marie,46.5333,-84.35,CA
Saint John,45.2806,-66.0761,CA
Welland,42.9833,-79.2333,CA
Granby,45.4,-72.7333,CA
St. Albert,53.6303,-113.6258,CA
Fredericton,45.9636,-66.6431,CA
Grande Prairie,55.1708,-118.7947,CA
Medicine Hat,50.0417,-110.6775,CA
Halton Hills,43.63,-79.95,CA
Aurora,44,-79.4667,CA
Port Coquitlam,49.2625,-122.7811,CA
Mirabel,45.65,-74.0833,CA
Blainville,45.67,-73.88,CA
Lac-Brome,45.2167,-72.5167,CA
North Vancouver,49.32019672,-123.0699402,CA
Saint-Hyacinthe,45.6167,-72.95,CA
Beloeil,45.5667,-73.2,CA
North Bay,46.3,-79.45,CA
Charlottetown,46.2403,-63.1347,CA
Vernon,50.267,-119.272,CA
Brandon,49.8483,-99.95,CA
Mascouche,45.75,-73.6,CA
Stouffville,43.9667,-79.25,CA
Shawinigan,46.5667,-72.75,CA
Joliette,46.0167,-73.45,CA
Rimouski,48.45,-68.53,CA
Courtenay,49.6878,-124.9944,CA
Dollard-des-Ormeaux,45.4833,-73.8167,CA
Cornwall,45.0275,-74.74,CA
Victoriaville,46.05,-71.9667,CA
Georgina,44.3,-79.4333,CA
Woodstock,43.1306,-80.7467,CA
Langford Station,48.4506,-123.5058,CA
Quinte West,44.1833,-77.5667,CA
St. Thomas,42.775,-81.1833,CA
Saint-Eustache,45.57,-73.9,CA
West Vancouver,49.3667,-123.1667,CA
New Tecumseth,44.0833,-79.75,CA
Innisfil,44.3,-79.5833,CA
Vaudreuil-Dorion,45.4,-74.0333,CA
Bradford West Gwillimbury,44.1333,-79.6333,CA
Salaberry-de-Valleyfield,45.25,-74.13,CA
Rouyn-Noranda,48.2333,-79.0167,CA
Boucherville,45.6,-73.45,CA
Mission,49.1337,-122.3112,CA
Timmins,48.4667,-81.3333,CA
Lakeshore,42.2399,-82.6511,CA
Brant,43.1167,-80.3667,CA
Spruce Grove,53.545,-113.9008,CA
Campbell River,50.0244,-125.2475,CA
Prince Albert,53.2,-105.75,CA
Penticton,49.4911,-119.5886,CA
Sorel-Tracy,46.0333,-73.1167,CA
East Kelowna,49.8625,-119.5833,CA
Leamington,42.0667,-82.5833,CA
East Gwillimbury,44.1333,-79.4167,CA
Côte-Saint-Luc,45.4687,-73.6673,CA
Orangeville,43.9167,-80.1167,CA
Leduc,53.2594,-113.5492,CA
Moose Jaw,50.3933,-105.5519,CA
Port Moody,49.2831,-122.8317,CA
Pointe-Claire,45.45,-73.8167,CA
Orillia,44.6,-79.4167,CA
Stratford,43.3708,-80.9819,CA
Fort Erie,42.9167,-79.0167,CA
Val-d’Or,48.1,-77.7833,CA
LaSalle,42.2167,-83.0667,CA
Cochrane,51.189,-114.467,CA
North Cowichan,48.8236,-123.7192,CA
Lloydminster,53.2783,-110.005,CA
Chambly,45.4311,-73.2873,CA
Centre Wellington,43.7,-80.3667,CA
Okotoks,50.725,-113.975,CA
Alma,48.55,-71.65,CA
Sainte-Julie,45.5833,-73.3333,CA
Saint-Constant,45.37,-73.57,CA
Langley,49.09869081,-122.6597287,CA
Grimsby,43.2,-79.55,CA
Magog,45.2667,-72.15,CA
Boisbriand,45.62,-73.83,CA
Whitehorse,60.7029,-135.0691,CA
Dieppe,46.0989,-64.7242,CA
King,44.0463,-79.6044,CA
Parksville,49.315,-124.312,CA
Conception Bay South,47.5167,-52.9833,CA
Fort Saskatchewan,53.7128,-113.2133,CA
Woolwich,43.5667,-80.4833,CA
Sainte-Thérèse,45.6333,-73.85,CA
Clarence-Rockland,45.4833,-75.2,CA
La Prairie,45.42,-73.5,CA
Saint-Bruno-de-Montarville,45.5333,-73.35,CA
Midland,44.75,-79.8833,CA
Thetford Mines,46.1,-71.3,CA
Lincoln,43.13,-79.43,CA
Quispamsis,45.4322,-65.9462,CA
Wasaga Beach,44.5206,-80.0167,CA
Collingwood,44.5,-80.2167,CA
Sept-Îles,50.2167,-66.3833,CA
Duncan,48.7787,-123.7079,CA
Hudson,45.45,-74.15,CA
Saint-Lin--Laurentides,45.85,-73.7667,CA
Strathroy-Caradoc,42.9575,-81.6167,CA
Squamish,49.7017,-123.1589,CA
Thorold,43.1167,-79.2,CA
Truro,45.3647,-63.28,CA
Amherstburg,42.1,-83.0833,CA
L’Assomption,45.8333,-73.4167,CA
Tecumseh,42.2431,-82.9256,CA
Candiac,45.38,-73.52,CA
Essa,44.25,-79.7833,CA
Paradise,47.5333,-52.8667,CA
Saint-Lambert,45.5,-73.5167,CA
Mount Pearl Park,47.5189,-52.8058,CA
Saint-Lazare,45.4,-74.1333,CA
Owen Sound,44.5667,-80.9333,CA
Brockville,44.5833,-75.6833,CA
Chestermere,51.05,-113.8225,CA
Kingsville,42.1,-82.7167,CA
Port Alberni,49.2339,-124.805,CA
Springwater,44.4333,-79.7333,CA
Scugog,44.09,-78.936,CA
Uxbridge,44.1167,-79.1333,CA
Fort St. John,56.2465,-120.8476,CA
Wilmot,43.4,-80.65,CA
Essex,42.0833,-82.9,CA
Varennes,45.6833,-73.4333,CA
Oro-Medonte,44.5667,-79.5833,CA
Mont-Royal,45.5161,-73.6431,CA
Beaumont,53.3572,-113.4147,CA
Baie-Comeau,49.2167,-68.15,CA
Riverview,46.0613,-64.8052,CA
Cobourg,43.9667,-78.1667,CA
Cranbrook,49.5097,-115.7667,CA
Yellowknife,62.4709,-114.4053,CA
South Frontenac,44.5081,-76.4939,CA
Rivière-du-Loup,47.8333,-69.5333,CA
Port Colborne,42.8833,-79.25,CA
Saint-Augustin-de-Desmaures,46.7333,-71.4667,CA
Huntsville,45.3333,-79.2167,CA
Sainte-Marthe-sur-le-Lac,45.53,-73.93,CA
Lloydminster,53.2807,-110.035,CA
Westmount,45.4833,-73.6,CA
Russell,45.2569,-75.3583,CA
Les Coteaux,45.28,-74.23,CA
Salmon Arm,50.7022,-119.2722,CA
Kirkland,45.45,-73.8667,CA
Corner Brook,48.9287,-57.926,CA
New Glasgow,45.5926,-62.6455,CA
Dorval,45.45,-73.75,CA
Beaconsfield,45.4333,-73.8667,CA
Pitt Meadows,49.2333,-122.6833,CA
Niagara-on-the-Lake,43.2553,-79.0717,CA
Colwood,48.4236,-123.4958,CA
Middlesex Centre,43.05,-81.45,CA
Mont-Saint-Hilaire,45.5622,-73.1917,CA
Camrose,53.0167,-112.8333,CA
Selwyn,44.4167,-78.3333,CA
Tillsonburg,42.8667,-80.7333,CA
Pelham,43.0333,-79.3333,CA
Petawawa,45.9,-77.2833,CA
Stony Plain,53.5264,-114.0069,CA
Oak Bay,48.4264,-123.3228,CA
North Grenville,44.9667,-75.65,CA
Loyalist,44.25,-76.75,CA
Deux-Montagnes,45.5333,-73.8833,CA
Steinbach,49.5258,-96.6839,CA
Saint-Colomban,45.73,-74.13,CA
Miramichi,47.0196,-65.5072,CA
Esquimalt,48.4306,-123.4147,CA
Central Saanich,48.5142,-123.3839,CA
Sainte-Catherine,45.4,-73.58,CA
Port Hope,43.95,-78.3,CA
Inverness,46.2,-61.1,CA
Saint-Basile-le-Grand,45.5333,-73.2833,CA
L’Ancienne-Lorette,46.8,-71.35,CA
Swift Current,50.2881,-107.7939,CA
Pembroke,45.8167,-77.1,CA
Edmundston,47.3765,-68.3253,CA
Yorkton,51.2139,-102.4628,CA
Springfield,49.9292,-96.6939,CA
Sylvan Lake,52.3083,-114.0964,CA
Bracebridge,45.0333,-79.3,CA
Summerside,46.4,-63.7833,CA
Canmore,51.089,-115.359,CA
Bathurst,47.62,-65.65,CA
Greater Napanee,44.25,-76.95,CA
Lake Country,50.0833,-119.4142,CA
Hanover,49.4433,-96.8492,CA
Winkler,49.1817,-97.9397,CA
Saint-Charles-Borromée,46.05,-73.4667,CA
Cowansville,45.2,-72.75,CA
Sainte-Anne-des-Plaines,45.7617,-73.8204,CA
Gaspé,48.8333,-64.4833,CA
Sooke,48.3761,-123.7378,CA
Kenora,49.7667,-94.4833,CA
Cold Lake,54.4642,-110.1825,CA
Brooks,50.5642,-111.8989,CA
Kentville,45.0775,-64.4958,CA
Comox,49.6733,-124.9022,CA
Pincourt,45.3833,-73.9833,CA
Mississippi Mills,45.2167,-76.2,CA
St. Clair,42.7833,-82.35,CA
Terrace,54.5164,-128.5997,CA
Mercier,45.32,-73.75,CA
West Lincoln,43.0667,-79.5667,CA
Lavaltrie,45.8833,-73.2833,CA
West Nipissing / Nipissing Ouest,46.3667,-79.9167,CA
Strathmore,51.0378,-113.4003,CA
High River,50.5808,-113.8744,CA
Clearview,44.3981,-80.0742,CA
Lachute,45.65,-74.3333,CA
Rosemère,45.6369,-73.8,CA
Matane,48.85,-67.5333,CA
Thames Centre,43.03,-81.08,CA
Powell River,49.8353,-124.5247,CA
Carleton Place,45.1333,-76.1333,CA
Guelph/Eramosa,43.63,-80.22,CA
Grand Falls,48.9578,-55.6633,CA
North Battleford,52.7575,-108.2861,CA
Mont-Laurier,46.55,-75.5,CA
Central Elgin,42.7667,-81.1,CA
Mistassini,48.8229,-72.2154,CA
Saugeen Shores,44.4333,-81.3667,CA
Ingersoll,43.0392,-80.8836,CA
Beauharnois,45.32,-73.87,CA
South Stormont,45.0833,-74.9667,CA
Bécancour,46.3333,-72.4333,CA
Severn,44.75,-79.5167,CA
Lacombe,52.4683,-113.7369,CA
Sainte-Sophie,45.82,-73.9,CA
Val-des-Monts,45.65,-75.6667,CA
Saint-Amable,45.65,-73.3,CA
Portage La Prairie,49.9728,-98.2919,CA
South Glengarry,45.2,-74.5833,CA
Sainte-Marie,46.45,-71.0333,CA
North Perth,43.73,-80.95,CA
Thompson,55.7433,-97.8553,CA
Trent Hills,44.3142,-77.8514,CA
Trail,49.095,-117.71,CA
The Nation / La Nation,45.35,-75.0333,CA
Amos,48.5667,-78.1167,CA
Wetaskiwin,52.9694,-113.3769,CA
West Grey,44.1833,-80.8167,CA
Warman,52.3219,-106.5842,CA
Dawson Creek,55.7606,-120.2356,CA
Sidney,48.6506,-123.3986,CA
Gravenhurst,44.9167,-79.3667,CA
Prince Rupert,54.3122,-130.3271,CA
Perth East,43.47,-80.95,CA
North Saanich,48.6142,-123.42,CA
Prévost,45.87,-74.08,CA
Sainte-Adèle,45.95,-74.13,CA
Sainte-Agathe-des-Monts,46.05,-74.28,CA
Quesnel,52.9784,-122.4927,CA
Les Îles-de-la-Madeleine,47.3833,-61.8667,CA
Taché,49.7081,-96.6736,CA
Wellington North,43.9,-80.57,CA
St. Andrews,50.27,-96.9747,CA
Williams Lake,52.1294,-122.1383,CA
Gander,48.9569,-54.6089,CA
Whistler,50.1208,-122.9544,CA
Brighton,44.1222,-77.7642,CA
Tiny,44.6833,-79.95,CA
Hawkesbury,45.6,-74.6,CA
Carignan,45.45,-73.3,CA
Brock,44.3167,-79.0833,CA
L’Île-Perrot,45.3833,-73.95,CA
Summerland,49.6006,-119.6778,CA
St. Clements,50.2689,-96.6742,CA
View Royal,48.4517,-123.4339,CA
Montmagny,46.9833,-70.55,CA
Cantley,45.5667,-75.7833,CA
Erin,43.7667,-80.0667,CA
Notre-Dame-de-l'Île-Perrot,45.3667,-73.9333,CA
Kincardine,44.1667,-81.6333,CA
Elliot Lake,46.3833,-82.65,CA
Bromont,45.3167,-72.65,CA
Arnprior,45.4333,-76.35,CA
North Dundas,45.0833,-75.35,CA
Wellesley,43.55,-80.7167,CA
Nelson,49.5,-117.2833,CA
Ladysmith,48.9975,-123.8203,CA
Coldstream,50.22,-119.2481,CA
Georgian Bluffs,44.65,-81.0333,CA
Weyburn,49.6611,-103.8525,CA
La Tuque,48.0652,-74.0528,CA
Norwich,42.9833,-80.6,CA
Meaford,44.58,-80.73,CA
Adjala-Tosorontio,44.1333,-79.9333,CA
Hamilton Township,44.054,-78.2164,CA
Stratford,46.2167,-63.0893,CA
Estevan,49.1392,-102.9861,CA
South Dundas,44.9167,-75.2667,CA
Lambton Shores,43.1833,-81.9,CA
North Dumfries,43.32,-80.38,CA
Martensville,52.2897,-106.6667,CA
Mapleton,43.7358,-80.6681,CA
Rawdon,46.05,-73.7167,CA
Morinville,53.8022,-113.6497,CA
Blackfalds,52.3833,-113.8,CA
Chester,44.65,-64.3,CA
Queens,44.0333,-64.7167,CA
Selkirk,50.1436,-96.8839,CA
Saint-Félicien,48.65,-72.45,CA
Roberval,48.52,-72.23,CA
Rideau Lakes,44.6667,-76.2167,CA
Sechelt,49.4742,-123.7542,CA
Bois-des-Filion,45.6667,-73.75,CA
North Glengarry,45.3333,-74.7333,CA
South Huron,43.32,-81.5,CA
Marieville,45.4333,-73.1667,CA
Penetanguishene,44.7667,-79.9333,CA
Tay,44.7167,-79.7667,CA
Castlegar,49.3256,-117.6661,CA
Cavan Monaghan,44.2,-78.4667,CA
Morden,49.1919,-98.1006,CA
Temiskaming Shores,47.5167,-79.6833,CA
Hinton,53.4114,-117.5639,CA
Saint-Sauveur,45.9,-74.17,CA
Grey Highlands,44.3333,-80.5,CA
East St. Paul,49.9772,-97.0103,CA
Stoneham-et-Tewkesbury,47.1667,-71.4333,CA
Alfred and Plantagenet,45.5667,-74.9167,CA
Mont-Tremblant,46.1167,-74.6,CA
Saint-Zotique,45.25,-74.25,CA
Saint-Raymond,46.9,-71.8333,CA
Gibsons,49.4028,-123.5036,CA
Amherst,45.8167,-64.2167,CA
Elizabethtown-Kitley,44.7,-75.8833,CA
Smiths Falls,44.9,-76.0167,CA
Lorraine,45.6833,-73.7833,CA
Ramara,44.6333,-79.2167,CA
Notre-Dame-des-Prairies,46.05,-73.4333,CA
Leeds and the Thousand Islands,44.45,-76.08,CA
Brockton,44.1667,-81.2167,CA
Laurentian Valley,45.7681,-77.2239,CA
Mono,44.0167,-80.0667,CA
Sainte-Julienne,45.97,-73.72,CA
Qualicum Beach,49.35,-124.4333,CA
Malahide,42.7928,-80.9361,CA
Oromocto,45.8488,-66.4788,CA
Whitecourt,54.1417,-115.6833,CA
Olds,51.7928,-114.1067,CA
Huron East,43.63,-81.28,CA
Beckwith,45.0833,-76.0667,CA
Labrador City,52.95,-66.9167,CA
Shelburne,44.0833,-80.2,CA
Stanley,49.1331,-98.0656,CA
Taber,49.7847,-112.1508,CA
Donnacona,46.6747,-71.7294,CA
Corman Park No. 344,52.2291,-106.8002,CA
L’Epiphanie,45.84826642,-73.50605408,CA
West Perth,43.47,-81.2,CA
Campbellton,48.005,-66.6731,CA
Bridgewater,44.37,-64.52,CA
Coaldale,49.7333,-112.6167,CA
Pont-Rouge,46.75,-71.7,CA
Champlain,45.5333,-74.65,CA
Coaticook,45.1333,-71.8,CA
Minto,43.9167,-80.8667,CA
La Pêche,45.6833,-75.9833,CA
Shediac,46.2167,-64.5333,CA
Otterburn Park,45.5333,-73.2167,CA
Sainte-Brigitte-de-Laval,47,-71.2,CA
Sainte-Catherine-de-la-Jacques-Cartier,46.85,-71.6167,CA
South Bruce Peninsula,44.7333,-81.2,CA
Portugal Cove-St. Philip's,47.6272,-52.8506,CA
Edson,53.5817,-116.4344,CA
Renfrew,45.4717,-76.6831,CA
Farnham,45.2833,-72.9833,CA
Delson,45.37,-73.55,CA
Plympton-Wyoming,43.0167,-82.0833,CA
Banff,51.1781,-115.5719,CA
Kapuskasing,49.4167,-82.4333,CA
La Malbaie,47.65,-70.15,CA
Boischatel,46.9,-71.15,CA
Beauport,46.9667,-71.3,CA
Zorra,43.15,-80.95,CA
Kitimat,54,-128.7,CA
Macdonald,49.6725,-97.4472,CA
Happy Valley,53.3396,-60.4467,CA
Saint-Hippolyte,45.93,-74.02,CA
Dauphin,51.1992,-100.0633,CA
Church Point,44.3333,-66.1167,CA
Old Chelsea,45.5,-75.7833,CA
Drumheller,51.4636,-112.7194,CA
Kirkland Lake,48.15,-80.0333,CA
Aylmer,42.7667,-80.9833,CA
Saint-Apollinaire,46.6167,-71.5167,CA
Puslinch,43.45,-80.1667,CA
Argyle,43.8,-65.85,CA
Torbay,47.65,-52.7333,CA
Yarmouth,43.8361,-66.1175,CA
Innisfail,52.0333,-113.95,CA
Nicolet,46.2167,-72.6167,CA
Rockwood,50.2856,-97.2869,CA
Drummond/North Elmsley,44.9667,-76.2,CA
Contrecoeur,45.85,-73.2333,CA
Hanover,44.15,-81.0333,CA
Dryden,49.7833,-92.8333,CA
Iqaluit,63.7598,-68.5107,CA
Fort Frances,48.6167,-93.4,CA
Goderich,43.7333,-81.7,CA
La Sarre,48.8,-79.2,CA
Chandler,48.35,-64.6833,CA
Stone Mills,44.45,-76.9167,CA
South-West Oxford,42.95,-80.8,CA
Acton Vale,45.65,-72.5667,CA
Douro-Dummer,44.45,-78.1,CA
Saint-Philippe,45.35,-73.47,CA
McNab/Braeside,45.45,-76.5,CA
Central Huron,43.63,-81.57,CA
Rigaud,45.4833,-74.3,CA
Louiseville,46.25,-72.95,CA
Chibougamau,49.9167,-74.3667,CA
Coteau-du-Lac,45.3,-74.18,CA
Ritchot,49.6647,-97.1167,CA
Kimberley,49.6697,-115.9775,CA
Blandford-Blenheim,43.2333,-80.6,CA
Bayham,42.7333,-80.7833,CA
Augusta,44.7511,-75.6003,CA
Stephenville,48.55,-58.5667,CA
The Pas,53.825,-101.2533,CA
St. Marys,43.2583,-81.1333,CA
Saint-Rémi,45.2667,-73.6167,CA
Drayton Valley,53.2222,-114.9769,CA
Ponoka,52.6833,-113.5667,CA
Southgate,44.1,-80.5833,CA
Les Cèdres,45.3,-74.05,CA
Baie-Saint-Paul,47.45,-70.5,CA
Merritt,50.1128,-120.7897,CA
Bluewater,43.45,-81.6,CA
East Zorra-Tavistock,43.2333,-80.7833,CA
Brownsburg,45.6703,-74.4467,CA
Asbestos,45.7667,-71.9333,CA
Otonabee-South Monaghan,44.2333,-78.2333,CA
Huron-Kinloss,44.05,-81.5333,CA
Hampstead,45.4833,-73.6333,CA
Saint-Joseph-du-Lac,45.5333,-74,CA
Plessisville,46.2167,-71.7833,CA
The Blue Mountains,44.4833,-80.3833,CA
Whitewater Region,45.7167,-76.8333,CA
Edwardsburgh/Cardinal,44.8333,-75.5,CA
Sainte-Anne-des-Monts,49.1333,-66.5,CA
Bay Roberts,47.5847,-53.2783,CA
Wainfleet,42.925,-79.375,CA
North Stormont,45.2167,-75,CA
Alnwick/Haldimand,44.0833,-78.0333,CA
Peace River,56.2339,-117.2897,CA
Saint-Lambert-de-Lauzon,46.5865,-71.2271,CA
Arran-Elderslie,44.4,-81.2,CA
Parry Sound,45.3333,-80.0333,CA
Val-Shefford,45.35,-72.5667,CA
West St. Paul,50.0119,-97.115,CA
Slave Lake,55.2853,-114.7706,CA
Port-Cartier,50.0333,-66.8667,CA
Barrington,43.5646,-65.5639,CA
Rocky Mountain House,52.3753,-114.9217,CA
Muskoka Falls,45.1264,-79.558,CA
Cornwall,46.2407,-63.2009,CA
Saint-Paul,45.9833,-73.45,CA
Devon,53.3633,-113.7322,CA
Perth,44.9,-76.25,CA
Wainwright,52.8333,-110.8667,CA
Shannon,46.8833,-71.5167,CA
Saint-Honoré,48.5333,-71.0833,CA
Beaubassin East / Beaubassin-est,46.1726,-64.3122,CA
Bonnyville,54.2667,-110.75,CA
Cramahe,44.0833,-77.8833,CA
Beauceville,46.2,-70.7833,CA
North Middlesex,43.15,-81.6333,CA
Beaupré,47.05,-70.9,CA
Charlemagne,45.7167,-73.4833,CA
Kent,49.2833,-121.75,CA
Clarenville,48.1566,-53.965,CA
Mont-Joli,48.58,-68.18,CA
Pointe-Calumet,45.5,-73.97,CA
Dysart et al,45.2042,-78.4047,CA
Carbonear,47.7375,-53.2294,CA
Hope,49.3858,-121.4419,CA
Pontiac,45.5833,-76.1333,CA
L'Ange-Gardien,45.5833,-75.45,CA
Hindon Hill,44.9333,-78.7333,CA
La Broquerie,49.3994,-96.5103,CA
Tweed,44.6,-77.3333,CA
Oliver Paipoonge,48.39,-89.52,CA
Saint-Félix-de-Valois,46.17,-73.43,CA
Melfort,52.8564,-104.61,CA
Stettler,52.3236,-112.7192,CA
Niverville,49.6056,-97.0417,CA
McMasterville,45.55,-73.2333,CA
Douglas,46.2819,-66.942,CA
Saint-Calixte,45.95,-73.85,CA
Lac-Mégantic,45.5833,-70.8833,CA
Humboldt,52.2019,-105.1231,CA
St. Paul,53.9928,-111.2972,CA
Saint-Henri,46.7,-71.0667,CA
Peachland,49.7736,-119.7369,CA
Verchères,45.7833,-73.35,CA
Richelieu,45.45,-73.25,CA
Petrolia,42.8833,-82.1417,CA
Southwest Middlesex,42.75,-81.7,CA
Front of Yonge,44.5333,-75.8667,CA
Oliver,49.1844,-119.55,CA
Vegreville,53.4928,-112.0522,CA
Princeville,46.1667,-71.8833,CA
Saint-Césaire,45.4167,-73,CA
Tay Valley,44.8667,-76.3833,CA
South Bruce,44.0333,-81.2,CA
Antigonish,45.6167,-61.9833,CA
Crowsnest Pass,49.5955,-114.5136,CA
Redcliff,50.0792,-110.7783,CA
Val-David,46.03,-74.22,CA
Fernie,49.5042,-115.0628,CA
Windsor,44.9803,-64.1292,CA
Notre-Dame-du-Mont-Carmel,46.4833,-72.65,CA
Sainte-Martine,45.25,-73.8,CA
Creston,49.09,-116.51,CA
Saint-Roch-de-l'Achigan,45.85,-73.6,CA
Sussex,45.7167,-65.5167,CA
